"","X","x","y","z"
"456",456,13.6748555335276,0.999811950546831,13.6722839844224
"457",457,135.794787050995,0.421614380164537,57.2530349720806
"458",458,-25.6590037539681,0.975359512256639,-25.0267533864616
"459",459,133.542718074198,0.16549969255592,22.1012787843617
"460",460,32.7686474864771,1.93490330492324e-06,6.34041643194492e-05
"461",461,55.5651463129777,0.94030938101445,52.2484283355334
"462",462,192.557450430124,0.677574638202327,130.472044808354
"463",463,-152.561278645349,0.208571660100338,-31.8199591540907
"464",464,-46.4751761122632,0.286889089429147,-13.3332209559064
"465",465,-23.4907276274158,0.0774238555622816,-1.81874270287794
"466",466,-15.4552815826137,1.02792560113566e-06,-1.58868796115291e-05
"467",467,7.49973669836702,0.0393500598751518,0.295115088128615
"468",468,14.5627677585531,0.239842542643465,3.49277124713765
"469",469,-41.6250784657971,0.386240539929834,-16.0772927812512
"470",470,9.5636422734035,0.923868248610763,8.83554543746915
"471",471,91.8030496405132,0.16385028530501,15.0419558754681
"472",472,-88.2491163714514,0.595700605423979,-52.5700520506048
"473",473,68.4675797973576,4.64750911921169e-10,3.18203701478574e-08
"474",474,-13.1302259509485,0.000610092421003408,-0.00801065133873595
"475",475,81.0605183090332,0.00133190621849192,0.107965008409979
"476",476,-4.24777682660865,0.104486167227821,-0.443833919851494
"477",477,-42.0861767219005,0.368675760020336,-15.5161531892968
"478",478,-83.8594965818404,0.69276128187415,-58.0946123493567
"479",479,135.547652643649,0.931450419320722,126.255917892866
"480",480,-128.238730988613,5.98755243091298e-08,-7.67836125468066e-06
"481",481,-19.6618610602223,0.337865042722092,-6.64305552710784
"482",482,-124.601644177672,0.000246265379744715,-0.0306850712202303
"483",483,13.8129705040614,0.00893296085358212,0.123390724784465
"484",484,75.9731695397693,0.503765082552627,38.2726300249866
"485",485,3.73492034214182,1.55829033062842e-05,5.82009025482699e-05
"486",486,21.4859996945624,5.1446084046352e-06,0.000110537054610635
"487",487,79.5666939526242,5.06806504531747e-08,4.03249180392768e-06
"488",488,16.6181188058747,0.000438110820940875,0.00728057767253476
"489",489,75.2501542996415,0.0180082832273716,1.35512609153136
"490",490,-1.52255030742389,0.153743033138624,-0.234081502369493
"491",491,-95.9292889507504,0.00877440404961503,-0.841722341446155
"492",492,33.414615084679,0.000926488668228395,0.0309582622291687
"493",493,-54.8147046956314,0.010525122776001,-0.576931496851759
"494",494,-12.1475913315404,0.00113853344653371,-0.0138304390257817
"495",495,70.642037782251,0.00619718250335225,0.437781600545314
"496",496,88.3830624808731,0.0696349761500099,6.15455244792043
"497",497,-3.03013903999032,0.000736984284676278,-0.00223316485285693
"498",498,103.742595393766,0.012829859741925,1.33100294816529
"499",499,-185.362537207516,0.231920663170314,-42.9894025560991
"500",500,-78.8315664868876,0.623747534128159,-49.1709952076562
"501",501,10.5766936715715,0.0230407030841679,0.243694458498877
"502",502,-15.5550169078456,0.200373482491205,-3.1168129080346
"503",503,-16.265662225933,0.00026264060140564,-0.00427202330928004
"504",504,37.1354149141773,0.00186431101114996,0.0692319629281232
"505",505,86.7448773284509,0.00104438925413077,0.090595417732726
"506",506,40.8481695765506,0.320747544091018,13.101950072292
"507",507,-95.3851079462009,0.000476129748518368,-0.045415687458822
"508",508,116.043804815457,7.61775152349658e-15,8.83992870925287e-13
"509",509,-19.0302479365211,0.0200141788250533,-0.380874785286635
"510",510,-116.382115506409,0.555126245823855,-64.6067668621111
"511",511,163.068110244346,0.00292331296244052,0.476699120437976
"512",512,46.1905571351066,5.20992646509424e-05,0.00240649406055639
"513",513,-88.1210697433325,0.243501075513589,-21.4575752579094
"514",514,51.5578543796812,0.170089384671505,8.76944372642303
"515",515,106.755367051731,0.479166962817054,51.1536449945977
"516",516,45.934587707552,0.283103570630891,13.0042457954658
"517",517,19.82459305328,0.0465100009119087,0.922041840986272
"518",518,64.9194440779554,0.365791844367649,23.7470031845978
"519",519,83.2866625705623,0.184726536423621,15.3852567069428
"520",520,7.29566764594859,0.636839975731984,4.64617280659452
"521",521,-91.7214650803778,0.0100975669163549,-0.926163631315224
"522",522,48.9916005141827,0.0778471925491145,3.81385855851688
"523",523,25.2685017920915,0.0430286712241035,1.08727005593758
"524",524,-34.9783588595402,0.0745117521319292,-2.60629880532373
"525",525,-59.2601613223467,0.0438347439706415,-2.59765399922398
"526",526,-39.992754174025,2.35950361805048e-09,-9.43630481694154e-08
"527",527,51.8486664222479,0.152606661445059,7.91245188307778
"528",528,95.0257291814087,0.547247675293754,52.0026093876197
"529",529,28.7835968278473,0.000819483274982388,0.023587676194257
"530",530,130.285193385368,0.407814989696985,53.1322547981235
"531",531,-18.0735796807636,4.60866615559521e-05,-0.000832950949851885
"532",532,-69.4518897840424,0.950161954502071,-65.9905433410681
"533",533,47.8720070101717,0.00128977821819885,0.0617442719031821
"534",534,28.6354833536268,0.0793400328233874,2.27194018919031
"535",535,-92.4481810803343,0.00186176812630311,-0.172117076870065
"536",536,-41.989797399229,0.30480252567676,-12.7985962999404
"537",537,-117.433137088389,2.28607224270531e-05,-0.00268460635071574
"538",538,-0.842962192418987,0.908534473440826,-0.765860211619909
"539",539,23.5510836348566,0.207387426041331,4.88419861551702
"540",540,125.939113051619,0.154358922820949,19.4398258316736
"541",541,-171.367118250461,0.00445519312103457,-0.763473606400972
"542",542,-11.734484369342,0.147469631363857,-1.73048008419181
"543",543,65.1629739817044,0.0344825145466142,2.24698319822476
"544",544,-98.1155275957856,0.121636273544447,-11.9344071535987
"545",545,-151.07146619113,2.5547877145713e-05,-0.00385955525847372
"546",546,169.218365829297,0.0211420688796959,3.57762634607258
"547",547,139.346389374046,0.164633752178255,22.9411189351413
"548",548,-59.2263109836246,0.184271879215752,-10.913743623969
"549",549,95.9880637540824,0.55098188129366,52.8876839489601
"550",550,-30.8377372447036,0.000353212152744025,-0.0108922635579564
"551",551,16.5218828679281,0.459677351285252,7.59473535497437
"552",552,47.946586969393,0.948110764819746,45.4586752420477
"553",553,47.6387907202028,0.0420807197581347,2.00467460191328
"554",554,58.9263067427649,0.125248646408826,7.38044015740258
"555",555,-48.9514475560291,0.0788078486963402,-3.85775827246237
"556",556,117.344202886089,0.999811950546831,117.322136372904
"557",557,-127.132261809425,0.421614380164537,-53.6007897616964
"558",558,-34.4762081032056,0.975359512256639,-33.626697520001
"559",559,-47.6734868767787,0.16549969255592,-7.88994742117556
"560",560,-74.9591777883918,1.93490330492324e-06,-0.000145038760837088
"561",561,76.9982390455173,0.94030938101445,72.402166496093
"562",562,187.598051401274,0.677574638202327,127.11168180568
"563",563,40.4920281032163,0.208571660100338,8.44548952231736
"564",564,-188.719610599372,0.286889089429147,-54.141597242277
"565",565,44.7204472489694,0.0774238555622816,3.46242944848484
"566",566,-19.8986676229268,1.02792560113566e-06,-2.04543498780957e-05
"567",567,-163.106389524524,0.0393500598751518,-6.41824619380985
"568",568,64.1246673743298,0.239842542643465,15.3798232692257
"569",569,-16.1727256035225,0.386240539929834,-6.24656226924158
"570",570,-66.044875304761,0.923868248610763,-61.0167632775258
"571",571,-28.3481106838755,0.16385028530501,-4.644846023411
"572",572,-92.7372167995031,0.595700605423979,-55.2436161927988
"573",573,77.7153269591733,4.64750911921169e-10,3.61182690745276e-08
"574",574,-123.952713497859,0.000610092421003408,-0.0756226110678506
"575",575,-13.0561366374577,0.00133190621849192,-0.0173895495769101
"576",576,-85.9491901630458,0.104486167227821,-8.98050145647179
"577",577,27.090392252412,0.368675760020336,9.98757095290702
"578",578,129.130053094548,0.69276128187415,89.4563011102561
"579",579,58.1046043548375,0.931450419320722,54.121558090778
"580",580,-117.455893097675,5.98755243091298e-08,-7.03273318242039e-06
"581",581,-29.0452661005056,0.337865042722092,-9.81338007192186
"582",582,109.54843747644,0.000246265379744715,0.0269779875555757
"583",583,90.7360604464573,0.00893296085358212,0.810541675976464
"584",584,11.2204855582046,0.503765082552627,5.6524888335095
"585",585,-59.897925994308,1.55829033062842e-05,-0.000933383589016268
"586",586,125.936147039558,5.1446084046352e-06,0.000647892160507084
"587",587,-71.3169337372371,5.06806504531747e-08,-3.61438859012914e-06
"588",588,-71.185951058818,0.000438110820940875,-0.0311873354578357
"589",589,-13.7633472870258,0.0180082832273716,-0.247854256101437
"590",590,-74.455459545285,0.153743033138624,-11.4470081842222
"591",591,115.111099954036,0.00877440404961503,1.01003130159233
"592",592,90.2516999683537,0.000926488668228395,0.0836171773090287
"593",593,113.38529536893,0.010525122776001,1.19339415475113
"594",594,61.6553278801337,0.00113853344653371,0.0701966529485346
"595",595,48.4286801016109,0.00619718250335225,0.300121368986146
"596",596,58.7255358788203,0.0696349761500099,4.0893512903182
"597",597,-70.419091024084,0.000736984284676278,-0.0518977634259382
"598",598,26.4562799031948,0.012829859741925,0.339430360451098
"599",599,-33.5713814369398,0.231920663170314,-7.78589704639865
"600",600,-24.8527567199652,0.623747534128159,-15.5018457203653
"601",601,120.699293337292,0.0230407030841679,2.78099658025343
"602",602,16.6841485197817,0.200373482491205,3.34306094130914
"603",603,74.9119580609406,0.00026264060140564,0.0196749217175995
"604",604,59.5155012525041,0.00186431101114996,0.110955404319153
"605",605,-33.8587938657256,0.00104438925413077,-0.0353617604711927
"606",606,130.235283949653,0.320747544091018,41.7726474808476
"607",607,79.7779132263378,0.000476129748518368,0.0379846377617764
"608",608,58.8050217932543,7.61775152349658e-15,4.47962044354812e-13
"609",609,-112.59680215497,0.0200141788250533,-2.25353253345872
"610",610,16.5575782230928,0.555126245823855,9.19154623892032
"611",611,-18.092075346967,0.00292331296244052,-0.0528887983792392
"612",612,20.3143576524469,5.20992646509424e-05,0.00105836309554873
"613",613,82.9927931020074,0.243501075513589,20.2088343802156
"614",614,-38.2069196327945,0.170089384671505,-6.49859145053566
"615",615,-1.13427130633874,0.479166962817054,-0.543505336868866
"616",616,-46.3644975421141,0.283103570630891,-13.1259548046797
"617",617,-80.9041310559933,0.0465100009119087,-3.76285120919143
"618",618,81.7138892463993,0.365791844367649,29.8902742578942
"619",619,6.84969471146254,0.184726536423621,1.26532037960767
"620",620,-48.9761739768834,0.636839975731984,-31.1899854468839
"621",621,170.514058120236,0.0100975669163549,1.72177711204831
"622",622,145.8296840455,0.0778471925491145,11.3524314932666
"623",623,77.9599725745203,0.0430286712241035,3.35451402854916
"624",624,-171.617266686405,0.0745117521319292,-12.7875032368966
"625",625,-66.3002991137417,0.0438347439706415,-2.90625663682782
"626",626,-60.4225079172412,2.35950361805048e-09,-1.42567126042414e-07
"627",627,44.2267301011167,0.152606661445059,6.74929362736312
"628",628,99.4724851909456,0.547247675293754,54.4360862764374
"629",629,-102.409302039545,0.000819483274982388,-0.0839227102240269
"630",630,217.113992029783,0.407814989696985,88.5423404226972
"631",631,34.7612409708838,4.60866615559521e-05,0.00160202954789002
"632",632,59.9585896744638,0.950161954502071,56.9703707542762
"633",633,-144.211323727348,0.00128977821819885,-0.186000624161156
"634",634,26.6644259456224,0.0793400328233874,2.11555642974246
"635",635,70.9422622369595,0.00186176812630311,0.132078042640608
"636",636,68.294640832383,0.30480252567676,20.8163790158975
"637",637,-88.0444495385894,2.28607224270531e-05,-0.00201275972214438
"638",638,-116.75230397818,0.908534473440826,-106.073493017819
"639",639,-58.8861945672261,0.207387426041331,-12.212256320666
"640",640,-70.1693221062924,0.154358922820949,-10.8312609754035
"641",641,36.9021330756673,0.00445519312103457,0.164406129430215
"642",642,184.161985164098,0.147469631363857,27.1583000633856
"643",643,-82.6586498177187,0.0344825145466142,-2.85027809474297
"644",644,-76.0624085423056,0.121636273544447,-9.25194793190137
"645",645,-75.5420607718655,2.5547877145713e-05,-0.00192993928793361
"646",646,-69.1100076882192,0.0211420688796959,-1.46112854282064
"647",647,-19.6689435739189,0.164633752178255,-3.23817198195664
"648",648,-44.7372795230886,0.184271879215752,-8.24382256871992
"649",649,-45.0045847495322,0.55098188129366,-24.7967107721372
"650",650,30.1830836439106,0.000353212152744025,0.0106610319503186
"651",651,90.6399631415383,0.459677351285252,41.6651381774952
"652",652,-55.6103858830483,0.948110764819746,-52.7248054914981
"653",653,-86.3625099679361,0.0420807197581347,-3.63419657956983
"654",654,-44.0757350224278,0.125248646408826,-5.52042615103317
"655",655,-61.9432674690243,0.0788078486963402,-4.8816156504558
"656",656,-68.2869597049676,0.999811950546831,-68.2741183795365
"657",657,133.556499209782,0.421614380164537,56.3093406312777
"658",658,122.089286252052,0.975359512256639,119.080946690563
"659",659,-47.8966066575956,0.16549969255592,-7.9268736763039
"660",660,10.8303205199033,1.93490330492324e-06,2.09556229673389e-05
"661",661,38.188027962785,0.94030938101445,35.9085609358489
"662",662,-39.2888678337266,0.677574638202327,-26.6211404078163
"663",663,-3.72069289614879,0.208571660100338,-0.776031094073288
"664",664,204.175822543046,0.286889089429147,58.5758158128216
"665",665,-26.3512653521536,0.0774238555622816,-2.0402165625085
"666",666,-69.3504517607445,1.02792560113566e-06,-7.12871048151929e-05
"667",667,-61.3197456961757,0.0393500598751518,-2.4129356646736
"668",668,-59.5699424045799,0.239842542643465,-14.2874064514392
"669",669,33.5457478684713,0.386240539929834,12.9567277690684
"670",670,93.0124517170802,0.923868248610763,85.931250866852
"671",671,-21.2724143132337,0.16385028530501,-3.48549115434972
"672",672,60.6042508948396,0.595700605423979,36.1019889493227
"673",673,89.2819359396318,4.64750911921169e-10,4.14938611460313e-08
"674",674,-17.6668701940209,0.000610092421003408,-0.0107784236082232
"675",675,220.917392852081,0.00133190621849192,0.294241249312709
"676",676,93.2988751857891,0.104486167227821,9.74844187482996
"677",677,-18.9801543777293,0.368675760020336,-6.99752284051266
"678",678,78.3205298269965,0.69276128187415,54.2574306400127
"679",679,-131.610699444104,0.931450419320722,-122.588841184304
"680",680,47.1725509516868,5.98755243091298e-08,2.82448122123139e-06
"681",681,-95.0988368442616,0.337865042722092,-32.1305725732077
"682",682,42.1627299064621,0.000246265379744715,0.0103832206914887
"683",683,70.3520524743905,0.00893296085358212,0.628452130722886
"684",684,11.7290295594212,0.503765082552627,5.90867554426402
"685",685,-28.7637660952059,1.55829033062842e-05,-0.000448222985786169
"686",686,70.6766696382469,5.1446084046352e-06,0.00036360378863255
"687",687,41.4254284408413,5.06806504531747e-08,2.09946765868328e-06
"688",688,57.0061083129091,0.000438110820940875,0.024974992911613
"689",689,-105.299019588817,0.0180082832273716,-1.89625456831997
"690",690,176.311367677888,0.153743033138624,27.1066444436177
"691",691,-19.671897073449,0.00877440404961503,-0.172609173344881
"692",692,-19.8688735264878,0.000926488668228395,-0.0184082861727541
"693",693,-83.7988260105511,0.010525122776001,-0.881992932245796
"694",694,64.0032538719334,0.00113853344653371,0.0728698452201843
"695",695,4.68640026355486,0.00619718250335225,0.0290424777170076
"696",696,-17.5413454382365,0.0696349761500099,-1.22149117123068
"697",697,-43.5383649829108,0.000736984284676278,-0.0320870907729052
"698",698,50.4535694483514,0.012829859741925,0.647312219501821
"699",699,16.2464986554949,0.231920663170314,3.76789874237799
"700",700,36.8186702235317,0.623747534128159,22.9655547618058
"701",701,44.6625540073613,0.0230407030841679,1.02905664586422
"702",702,0.610883242039202,0.200373482491205,0.122404802602913
"703",703,-50.5727555507622,0.00026264060140564,-0.0132824589325926
"704",704,28.2790110714057,0.00186431101114996,0.0527208717248533
"705",705,44.6164699221626,0.00104438925413077,0.0465969617439553
"706",706,-75.9358645296934,0.320747544091018,-24.3562420563274
"707",707,68.3422230464505,0.000476129748518368,0.0325397654722927
"708",708,0.663637699027946,7.61775152349658e-15,5.0554270928199e-15
"709",709,70.3586330513885,0.0200141788250533,1.40817026377679
"710",710,-154.968127210223,0.555126245823855,-86.0268746805647
"711",711,-89.2805602663349,0.00292331296244052,-0.260995019120529
"712",712,47.5676230435415,5.20992646509424e-05,0.00247823818176173
"713",713,-163.391614699122,0.243501075513589,-39.7860339091381
"714",714,-68.413577554839,0.170089384671505,-11.6364233094789
"715",715,-14.3450438118413,0.479166962817054,-6.87367107479757
"716",716,-101.728580147431,0.283103570630891,-28.7997242749485
"717",717,37.1648450632311,0.0465100009119087,1.72853697778182
"718",718,178.374926680954,0.365791844367649,65.2480934195703
"719",719,89.9587876473428,0.184726536423621,16.6177752629617
"720",720,-6.60789520222723,0.636839975731984,-4.20817182022588
"721",721,58.0703219276041,0.0100975669163549,0.586368961518254
"722",722,-14.6569346475283,0.0778471925491145,-1.14100121368592
"723",723,2.96280745998928,0.0430286712241035,0.1274856680962
"724",724,-45.6348769515493,0.0745117521319292,-3.40033463998493
"725",725,93.1267321413852,0.0438347439706415,4.08218646024013
"726",726,23.6690381127562,2.35950361805048e-09,5.5847181062823e-08
"727",727,-13.8833840608903,0.152606661445059,-2.11869689109201
"728",728,-101.336852162263,0.547247675293754,-55.4563567673853
"729",729,13.0920548153736,0.000819483274982388,0.0107287199563513
"730",730,-49.3775300156536,0.407814989696985,-20.1368968945963
"731",731,-93.2972383718392,4.60866615559521e-05,-0.00429975824894794
"732",732,-35.0873769641099,0.950161954502071,-33.3386906745696
"733",733,-43.6313869058424,0.00128977821819885,-0.056274812460962
"734",734,-23.3159390786006,0.0793400328233874,-1.84988737180427
"735",735,-26.9043980780147,0.00186176812630311,-0.0500897507990184
"736",736,-47.5059896238529,0.30480252567676,-14.4799456221243
"737",737,-118.39732837041,2.28607224270531e-05,-0.0027066484599806
"738",738,128.846746008673,0.908534473440826,117.061710539554
"739",739,-16.108568996728,0.207387426041331,-3.34071466144061
"740",740,67.0517623282802,0.154358922820949,10.3500378062396
"741",741,29.6931250713898,0.00445519312103457,0.132288606560075
"742",742,-50.5736562734252,0.147469631363857,-7.45807844736443
"743",743,7.89454341974201,0.0344825145466142,0.272223708310131
"744",744,105.463187290263,0.121636273544447,12.8281490981077
"745",745,112.771316685244,2.5547877145713e-05,0.00288106774423491
"746",746,33.4964663321424,0.0211420688796959,0.708184598420569
"747",747,28.1924141403586,0.164633752178255,4.64142292289053
"748",748,-132.802110545914,0.184271879215752,-24.4716944741136
"749",749,-25.8555194130544,0.55098188129366,-14.2459227280295
"750",750,1.72185154797619,0.000353212152744025,0.000608178891966302
"751",751,-22.5700078967493,0.459677351285252,-10.3749214484649
"752",752,-74.2467998998368,0.948110764819746,-70.3941902384529
"753",753,52.6708808186136,0.0420807197581347,2.21642857514219
"754",754,-8.57293239355584,0.125248646408826,-1.07374817804725
"755",755,33.2291664219097,0.0788078486963402,2.61871911968337
"756",756,41.731150702027,0.999811950546831,41.7233031819574
"757",757,114.902736433423,0.421614380164537,48.4446460005868
"758",758,-16.7379259978708,0.975359512256639,-16.325495337471
"759",759,-12.0768395778703,0.16549969255592,-1.9987132371847
"760",760,33.8820396603376,1.93490330492324e-06,6.55584705163275e-05
"761",761,-145.994404035571,0.94030938101445,-137.279907690261
"762",762,149.511204222854,0.677574638202327,101.305000108495
"763",763,122.554617655999,0.208571660100338,25.5614200574739
"764",764,-9.89966563727369,0.286889089429147,-2.84010606033047
"765",765,52.2040442182751,0.0774238555622816,4.04183837932269
"766",766,43.5965226612723,1.02792560113566e-06,4.48139817640128e-05
"767",767,106.856093010699,0.0393500598751518,4.2047936579958
"768",768,-5.96609723933099,0.239842542643465,-1.4309239315393
"769",769,14.9781210837347,0.386240539929834,5.78515757451612
"770",770,-132.85345562826,0.923868248610763,-122.739089373168
"771",771,49.927397502669,0.16385028530501,8.18061832534896
"772",772,-83.8227846508986,0.595700605423979,-49.9332835648641
"773",773,35.4490136031952,4.64750911921169e-10,1.64749613987909e-08
"774",774,-68.9350875413708,0.000610092421003408,-0.0420567744501968
"775",775,32.8272578429114,0.00133190621849192,0.0437228288570113
"776",776,-59.6155347775477,0.104486167227821,-6.22899873614283
"777",777,-91.9357627759059,0.368675760020336,-33.8944872144564
"778",778,-34.8652861418559,0.69276128187415,-24.1533203205411
"779",779,11.1553747321813,0.931450419320722,10.3906784719701
"780",780,140.909790740102,5.98755243091298e-08,8.43704760085337e-06
"781",781,-140.991975101892,0.337865042722092,-47.6362596912729
"782",782,25.2636507665311,0.000246265379744715,0.00622156254975764
"783",783,91.2993935894714,0.00893296085358212,0.815573908890534
"784",784,178.008111115192,0.503765082552627,89.6742707909819
"785",785,93.4005778497408,1.55829033062842e-05,0.00145545217338358
"786",786,166.07920693399,5.1446084046352e-06,0.000854412483827754
"787",787,55.5930003785525,5.06806504531747e-08,2.81748941982863e-06
"788",788,-87.7321626794269,0.000438110820940875,-0.0384364098144021
"789",789,-9.56692323746179,0.0180082832273716,-0.172283863274735
"790",790,62.8249164657663,0.153743033138624,9.65889321412759
"791",791,-25.772005792646,0.00877440404961503,-0.226133991993695
"792",792,-12.8541139709608,0.000926488668228395,-0.0119091909342115
"793",793,-83.3941575313617,0.010525122776001,-0.87773374681875
"794",794,-78.4076623808208,0.00113853344653371,-0.0892697460850874
"795",795,90.8322562613619,0.00619718250335225,0.56290406924292
"796",796,23.663474755416,0.0696349761500099,1.64780550021975
"797",797,-35.3834322080408,0.000736984284676278,-0.0260770334752345
"798",798,-25.253227540648,0.012829859741925,-0.323995367377431
"799",799,-19.2381027339464,0.231920663170314,-4.46171354419548
"800",800,-12.3507793349767,0.623747534128159,-7.70376815475274
"801",801,-18.4439655968842,0.0230407030841679,-0.424961935012416
"802",802,-27.6568478655174,0.200373482491205,-5.54169892154317
"803",803,-8.36273949777815,0.00026264060140564,-0.00219639493109515
"804",804,-23.1552412255513,0.00186431101114996,-0.0431685711826288
"805",805,121.458966812546,0.00104438925413077,0.126850439756849
"806",806,22.9874605410331,0.320747544091018,7.37317151342555
"807",807,35.9686361857593,0.000476129748518368,0.0171257377016742
"808",808,-115.713700529931,7.61775152349658e-15,-8.81478218501309e-13
"809",809,118.860927316054,0.0200141788250533,2.37890385461517
"810",810,80.2887786337196,0.555126245823855,44.5704082647193
"811",811,96.6328304817357,0.00292331296244052,0.282488005944575
"812",812,-116.883669270599,5.20992646509424e-05,-0.00608955321870216
"813",813,20.4566156186623,0.243501075513589,4.98120790451235
"814",814,-60.5044490079328,0.170089384671505,-10.2911645016477
"815",815,52.4517450426197,0.479166962817054,25.1331433665266
"816",816,4.41393688623939,0.283103570630891,1.24960129303377
"817",817,40.0337424345465,0.0465100009119087,1.86196939713788
"818",818,-17.6736177227659,0.365791844367649,-6.46486522345931
"819",819,41.7063450999929,0.184726536423621,7.70426867720995
"820",820,-88.1533300020358,0.636839975731984,-56.1395645391901
"821",821,98.403898059471,0.0100975669163549,0.993639945485675
"822",822,57.8621626106104,0.0778471925491145,4.50440691405636
"823",823,44.0523611487585,0.0430286712241035,1.8955145645154
"824",824,78.457093476404,0.0745117521319292,5.84597550210541
"825",825,121.726348267308,0.0438347439706415,5.33584331077859
"826",826,-1.26330353457801,2.35950361805048e-09,-2.98076926053277e-09
"827",827,-40.3948165986915,0.152606661445059,-6.16451810081176
"828",828,147.744923695732,0.547247675293754,80.8530660289424
"829",829,59.1754843200825,0.000819483274982388,0.0484933196892902
"830",830,110.991818254667,0.407814989696985,45.2641272179767
"831",831,-29.2865025154383,4.60866615559521e-05,-0.00134971712958654
"832",832,-50.5976285442784,0.950161954502071,-48.0759416308013
"833",833,59.8534256825807,0.00128977821819885,0.0771976447299762
"834",834,-30.6726378126297,0.0793400328233874,-2.43356809083391
"835",835,83.5972089386853,0.00186176812630311,0.155638619049946
"836",836,-14.861078081127,0.30480252567676,-4.52969413340705
"837",837,43.3453743826066,2.28607224270531e-05,0.000990906572257468
"838",838,80.3821161703526,0.908534473440826,73.0299235888906
"839",839,100.578030512038,0.207387426041331,20.858618864198
"840",840,-85.1020422410751,0.154358922820949,-13.1362595701953
"841",841,-25.8921868914868,0.00445519312103457,-0.115354692927493
"842",842,-141.18295969826,0.147469631363857,-20.8201990215607
"843",843,-39.5353738625943,0.0344825145466142,-1.36327910432274
"844",844,78.6350497983123,0.121636273544447,9.56487442744873
"845",845,98.0808454597717,2.5547877145713e-05,0.00250575739015391
"846",846,-104.895672233818,0.0211420688796959,-2.21771152754939
"847",847,143.344783707694,0.164633752178255,23.5993895969781
"848",848,108.218044686297,0.184271879215752,19.9415424593982
"849",849,-100.706374613301,0.55098188129366,-55.4873877427007
"850",850,111.653561470188,0.000353212152744025,0.0394373948084224
"851",851,-17.9894496023303,0.459677351285252,-8.26934254427872
"852",852,-18.1376852103923,0.948110764819746,-17.1965345968848
"853",853,-86.9234280991926,0.0420807197581347,-3.6578004182585
"854",854,29.1628460171009,0.125248646408826,3.65260698907091
"855",855,71.6330081650533,0.0788078486963402,5.64524326913522
"856",856,12.6530870035653,0.999811950546831,12.6507075974734
"857",857,13.0757283278729,0.421614380164537,5.51291509415601
"858",858,153.372302566535,0.975359512256639,149.593134224973
"859",859,-50.2064198241445,0.16549969255592,-8.30914704522936
"860",860,60.5364355370368,1.93490330492324e-06,0.000117132149188885
"861",861,-51.8444738184079,0.94030938101445,-48.749845085207
"862",862,-129.042257123159,0.677574638202327,-87.4357606830361
"863",863,165.46001642481,0.208571660100338,34.5102703059518
"864",864,57.0526275537554,0.286889089429147,16.3677763684371
"865",865,-18.494527599422,0.0774238555622816,-1.43191763355028
"866",866,-21.4406815611785,1.02792560113566e-06,-2.20394254825327e-05
"867",867,-45.6452014118444,0.0393500598751518,-1.79614140856944
"868",868,-44.4732418989796,0.239842542643465,-10.6665754166491
"869",869,-36.0468697920597,0.386240539929834,-13.9227624512656
"870",870,175.450299218095,0.923868248610763,162.092960656856
"871",871,-2.71231136554927,0.16385028530501,-0.444412991081269
"872",872,80.4065668634254,0.595700605423979,47.8982405606062
"873",873,-76.5456834949688,4.64750911921169e-10,-3.55746762079159e-08
"874",874,116.372355453854,0.000610092421003408,0.0709978920767109
"875",875,136.882342334042,0.00133190621849192,0.18231444295645
"876",876,-39.4580143009593,0.104486167227821,-4.12281668072779
"877",877,-25.8120280211531,0.368675760020336,-9.51626904836483
"878",878,-77.30083077216,0.69276128187415,-53.5510226156583
"879",879,-46.8586667898705,0.931450419320722,-43.6465248302349
"880",880,101.528097583702,5.98755243091298e-08,6.07904807493265e-06
"881",881,157.026359738877,0.337865042722092,53.0537177416703
"882",882,-62.2251244604306,0.000246265379744715,-0.0153238939049101
"883",883,-66.1508625185614,0.00893296085358212,-0.590923065309002
"884",884,-4.61078855499584,0.503765082552627,-2.32275427704019
"885",885,28.1656628613692,1.55829033062842e-05,0.000438902800926116
"886",886,42.9455582839988,5.1446084046352e-06,0.000220938080089611
"887",887,-37.3336351227366,5.06806504531747e-08,-1.89209291180178e-06
"888",888,90.8550874469799,0.000438110820940875,0.0398045969480513
"889",889,25.3275522538254,0.0180082832273716,0.456105734442942
"890",890,232.761448421878,0.153743033138624,35.7854510781189
"891",891,30.4057796588831,0.00877440404961503,0.266792596170606
"892",892,144.331244538456,0.000926488668228395,0.133721262536181
"893",893,84.7539972237502,0.010525122776001,0.892046226536819
"894",894,153.847095287757,0.00113853344653371,0.17516006363717
"895",895,65.4316428514626,0.00619718250335225,0.405491832244677
"896",896,-2.90166843091185,0.0696349761500099,-0.202057611981783
"897",897,5.67622602704704,0.000736984284676278,0.00418328937820413
"898",898,-193.106232113292,0.012829859741925,-2.47752587330515
"899",899,73.7101013610416,0.231920663170314,17.0948955900038
"900",900,14.3163685685648,0.623747534128159,8.92979959231218
"901",901,-50.5026944686904,0.0230407030841679,-1.16361758820354
"902",902,41.8027116367188,0.200373482491205,8.37615490822497
"903",903,70.4009740478254,0.00026264060140564,0.0184901541634637
"904",904,55.523356897647,0.00186431101114996,0.103512805640292
"905",905,23.5392456192045,0.00104438925413077,0.024584135175042
"906",906,-37.6942932770197,0.320747544091018,-12.0903519948506
"907",907,39.7712630563909,0.000476129748518368,0.0189362814772973
"908",908,-59.8806289732545,7.61775152349658e-15,-4.56155752588943e-13
"909",909,-108.216077233692,0.0200141788250533,-2.16585592150089
